======================================================================
KV Cache Compression Benchmark
======================================================================

Configuration:
  Model: /mnt/disk1/ljm/models
  Method: fix_size_l2
  Skip layers: [0, 1]
  Number of samples: 2
  Max eval tokens: 2000
  Max new tokens: 500
  Warmup iterations: 3
Loading model: /mnt/disk1/ljm/models
Using device: cuda
Loading model (this may take a while for large models)...
Model loaded from cache
Moving model to device...
Model ready!

Performing 3 warmup iterations...
  Warmup 1/3 completed
  Warmup 2/3 completed
  Warmup 3/3 completed
  Warmup finished!


Loading PG-19 dataset...
  Found local file: /mnt/disk1/ljm/CS3602-LLM-Inference-Acceleration/data/pg19.parquet
  Loaded 100 samples from local file
  Sample 1: 249431 characters
  Sample 2: 318194 characters
  Total: 2 samples loaded

Methods to test:
  - baseline: {}
  - recent_only_256: {'window_size': 256}
  - recent_only_512: {'window_size': 512}
  - fix256_keep_low_kr=0.8: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix256_keep_low_kr=0.5: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix256_keep_low_kr=0.3: {'fix_kv_size': 256, 'strategy': 'keep_low', 'keep_ratio': 0.3}
  - fix512_keep_low_kr=0.8: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.8}
  - fix512_keep_low_kr=0.5: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.5}
  - fix512_keep_low_kr=0.3: {'fix_kv_size': 512, 'strategy': 'keep_low', 'keep_ratio': 0.3}

======================================================================
Sample 1/2 (249431 characters)
======================================================================

============================================================
Testing: baseline
============================================================

Evaluating:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 39.57, Acc: 0.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 366.28, Acc: 0.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 82.48, Acc: 33.33%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 456.75, Acc: 25.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 254.07, Acc: 20.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 122.92, Acc: 33.33%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 141.12, Acc: 28.57%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 122.16, Acc: 25.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 98.45, Acc: 22.22%:   0%|          | 0/1999 [00:00<?, ?it/s] 
PPL: 62.35, Acc: 30.00%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 42.83, Acc: 36.36%:   0%|          | 0/1999 [00:00<?, ?it/s]
PPL: 42.83, Acc: 36.36%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 48.86, Acc: 33.33%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 57.66, Acc: 30.77%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 44.08, Acc: 35.71%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 34.59, Acc: 40.00%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 27.81, Acc: 43.75%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 25.94, Acc: 41.18%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 21.84, Acc: 44.44%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 19.35, Acc: 42.11%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 16.69, Acc: 45.00%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 14.60, Acc: 47.62%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 12.92, Acc: 50.00%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 11.60, Acc: 52.17%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 10.48, Acc: 54.17%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s]
PPL: 9.55, Acc: 56.00%:   1%|          | 11/1999 [00:00<00:18, 104.99it/s] 
PPL: 9.55, Acc: 56.00%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 8.76, Acc: 57.69%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 8.09, Acc: 59.26%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 7.51, Acc: 60.71%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 7.01, Acc: 62.07%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 6.92, Acc: 60.00%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 6.53, Acc: 61.29%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 7.59, Acc: 59.38%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 8.14, Acc: 57.58%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 7.65, Acc: 58.82%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 7.25, Acc: 60.00%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 6.86, Acc: 61.11%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 6.55, Acc: 62.16%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 6.99, Acc: 60.53%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 7.59, Acc: 58.97%:   1%|▏         | 25/1999 [00:00<00:16, 120.62it/s]
PPL: 7.59, Acc: 58.97%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 7.21, Acc: 60.00%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 7.03, Acc: 58.54%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.93, Acc: 57.14%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.64, Acc: 58.14%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.53, Acc: 59.09%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 7.37, Acc: 57.78%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 7.08, Acc: 58.70%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.87, Acc: 59.57%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.60, Acc: 60.42%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.48, Acc: 61.22%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.26, Acc: 62.00%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.44, Acc: 60.78%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.71, Acc: 59.62%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.48, Acc: 60.38%:   2%|▏         | 39/1999 [00:00<00:15, 125.67it/s]
PPL: 6.48, Acc: 60.38%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 7.04, Acc: 59.26%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 7.14, Acc: 58.18%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 7.17, Acc: 57.14%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 7.25, Acc: 56.14%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 7.30, Acc: 55.17%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 7.12, Acc: 55.93%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 6.94, Acc: 56.67%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 7.35, Acc: 55.74%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 7.22, Acc: 56.45%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 7.16, Acc: 57.14%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 6.95, Acc: 57.81%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 6.75, Acc: 58.46%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 6.65, Acc: 59.09%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 6.80, Acc: 58.21%:   3%|▎         | 53/1999 [00:00<00:15, 127.48it/s]
PPL: 6.80, Acc: 58.21%:   3%|▎         | 67/1999 [00:00<00:14, 128.85it/s]
PPL: 6.65, Acc: 58.82%:   3%|▎         | 67/1999 [00:00<00:14, 128.85it/s]
PPL: 6.47, Acc: 59.42%:   3%|▎         | 67/1999 [00:00<00:14, 128.85it/s]
PPL: 6.45, Acc: 58.57%:   3%|▎         | 67/1999 [00:00<00:14, 128.85it/s]
PPL: 6.68, Acc: 57.75%:   3%|▎         | 67/1999 [00:00<00:14, 128.85it/s]
PPL: 6.53, Acc: 58.33%:   3%|▎         | 67/1999 [00:00<00:14, 128.85it/s]
PPL: 6.88, Acc: 57.53%:   3%|▎         | 67/1999 [00:00<00:14, 128.85it/s]
PPL: 6.77, Acc: 58.11%:   3%|▎         | 67/1999 [00:00<00:14, 128.85it/s]
PPL: 6.97, Acc: 57.33%:   3%|▎         | 67/1999 [00:00<00:14, 128.85it/s]
PPL: 6.88, Acc: 56.58%:   3%|▎         | 67/1999 [00:00<00:14, 128.85it/s]
PPL: 6.72, Acc: 57.14%:   3%|▎         | 67/1999 [00:00<00:14, 128.85it/s]
PPL: 7.15, Acc: 56.41%:   3%|▎         | 67/1999 [00:00<00:14, 128.85it/s]
PPL: 7.46, Acc: 55.70%:   3%|▎         | 67/1999 [00:00<00:14, 128.85it/s]
PPL: 7.28, Acc: 56.25%:   3%|▎         | 67/1999 [00:00<00:14, 128.85it/s]
PPL: 7.28, Acc: 56.25%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 7.13, Acc: 56.79%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 7.59, Acc: 56.10%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 7.89, Acc: 55.42%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 7.70, Acc: 55.95%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 7.52, Acc: 56.47%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 7.56, Acc: 55.81%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 7.77, Acc: 55.17%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 7.59, Acc: 55.68%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 7.42, Acc: 56.18%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 7.37, Acc: 55.56%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 7.22, Acc: 56.04%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 7.07, Acc: 56.52%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 7.02, Acc: 55.91%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 6.94, Acc: 56.38%:   4%|▍         | 80/1999 [00:00<00:14, 128.82it/s]
PPL: 6.94, Acc: 56.38%:   5%|▍         | 94/1999 [00:00<00:14, 129.37it/s]
PPL: 6.80, Acc: 56.84%:   5%|▍         | 94/1999 [00:00<00:14, 129.37it/s]
PPL: 6.91, Acc: 56.25%:   5%|▍         | 94/1999 [00:00<00:14, 129.37it/s]
PPL: 7.13, Acc: 55.67%:   5%|▍         | 94/1999 [00:00<00:14, 129.37it/s]
PPL: 7.10, Acc: 55.10%:   5%|▍         | 94/1999 [00:00<00:14, 129.37it/s]
PPL: 6.96, Acc: 55.56%:   5%|▍         | 94/1999 [00:00<00:14, 129.37it/s]
PPL: 7.11, Acc: 55.00%:   5%|▍         | 94/1999 [00:00<00:14, 129.37it/s]
PPL: 6.98, Acc: 55.45%:   5%|▍         | 94/1999 [00:00<00:14, 129.37it/s]
PPL: 7.06, Acc: 54.90%:   5%|▍         | 94/1999 [00:00<00:14, 129.37it/s]
PPL: 6.96, Acc: 55.34%:   5%|▍         | 94/1999 [00:00<00:14, 129.37it/s]
PPL: 7.39, Acc: 54.81%:   5%|▍         | 94/1999 [00:00<00:14, 129.37it/s]
PPL: 7.26, Acc: 55.24%:   5%|▍         | 94/1999 [00:00<00:14, 129.37it/s]
PPL: 7.12, Acc: 55.66%:   5%|▍         | 94/1999 [00:00<00:14, 129.37it/s]
PPL: 7.11, Acc: 55.14%:   5%|▍         | 94/1999 [00:00<00:14, 129.37it/s]
PPL: 7.11, Acc: 55.14%:   5%|▌         | 107/1999 [00:00<00:14, 129.42it/s]
PPL: 7.16, Acc: 54.63%:   5%|▌         | 107/1999 [00:00<00:14, 129.42it/s]
PPL: 7.03, Acc: 55.05%:   5%|▌         | 107/1999 [00:00<00:14, 129.42it/s]
